code,fclass,name,osm_id,pop_10km,pop_1km,pop_5km
2101,pharmacy,AL-BOURY,8862867917,218884.8310517464,22265.080979732444,187942.8825071988
2101,pharmacy,Dépôt pharmaceutique Renaissance,9001770718,1418102.2109586557,36945.20527141796,730444.0533126927
2101,pharmacy,Dépôt Pharmaceutiques la MUTUELLE,10741192705,1320258.6141940737,36979.86873086294,602568.0791242319
2101,pharmacy,"dépôt Pharmaceutique  ""LA CROIX DU SUD""",10748296305,1326940.7294120775,37858.53328951293,612912.8177248777
2101,pharmacy,Pharmacie du Patient,10763102306,1206258.2168941754,20692.5371929805,482089.4138223192
2101,pharmacy,Dépôt Pharmaceutiques  SOURA,10763102311,1339125.328837266,38410.20894330716,628053.0419368917
2101,pharmacy,Dépôt Pharmaceutiques BEN ABOUT,10763102312,1340854.2422647625,38416.04003551332,630675.511877468
2101,pharmacy,"DÉPÔT PHARMACEUTIQUES ""SOCIAL""",10826298506,1338229.2754480785,37277.69755194793,628754.6899685012
2101,pharmacy,"Dépôt Pharmaceutiques ""La Vitrine de Margoui""",10882863905,1470005.4774098254,34220.594870719724,741349.4919245848
2101,pharmacy,"Dépôt Pharmaceutiques  ""ABOU AZIZA",10882863906,1475603.7056921304,32755.86123032009,750202.7812839627
2101,pharmacy,PHARMACIE LE SYCOMORE,11042885208,1081606.9554616793,21105.27212789635,376717.4018947235
2101,pharmacy,PHARMACIE LA CONFIANCE,13304343101,1408143.6873213137,23245.795427909547,521337.2115839993
2101,pharmacy,,1988322092,64210.261081236036,6930.579607598046,44351.25019145001
2101,pharmacy,,1990988014,65810.5061483044,14805.524886527799,43835.06619054733
2101,pharmacy,,2613381731,1507553.5956518422,34655.0175831589,769195.5562832867
2101,pharmacy,,4058999986,1108691.5395248889,20291.837801449292,397810.13817542326
2101,pharmacy,,4419478993,1450533.620616804,34710.90002179052,618922.4795897511
2101,pharmacy,,4511902884,291119.57576359063,19836.11454994561,194731.41555569114
2101,pharmacy,,4512080209,291557.3453695062,22607.561513325985,196980.77535292273
2101,pharmacy,,4543039515,27059.04040864335,4590.671303130191,13595.330314672256
2101,pharmacy,,6646424587,985792.2981769938,14901.156056157279,310350.42728943826
2101,pharmacy,,13230377601,1508680.1454450032,32855.278171577644,772069.9156417687
2101,pharmacy,,13281386737,1390500.8319362812,30227.967749493033,587793.6264814048
2101,pharmacy,,13282729569,1513803.3201472922,34031.90252738467,764492.8399081398
2110,hospital,Centre de Santé de Moula,2175773423,37295.74828035973,3447.483907018689,23345.20087497965
2110,hospital,PS de Oda-Kete,2441042887,1950.1934355504081,0.0,3.072250008583069
2110,hospital,Centre de santé de 15ans,2611524329,297069.93050161895,26621.49385627297,211094.48051388128
2110,hospital,مستشفى أبشي الإقليمي,3193262181,218202.74509082176,21359.986052845983,185272.29736081092
2110,hospital,قرية النساء,3193262182,217935.9929821799,21093.974101885626,183410.11750620764
2110,hospital,Centre Medical SOS المركز الطبي إس أو إس,3244752178,1442804.3709929008,37603.25703457104,761412.1368547445
2110,hospital,Centre de santé de N'Djari مركز الصحة نجير,3244752179,1451226.0569798953,36943.69046799905,767577.6251801407
2110,hospital,مستشفى بوكورو,3799086772,34205.954126959834,14054.390479371537,27454.919182932783
2110,hospital,Centre de santé Roi Faycal - مركز الملك فيصل الصحي,4116333290,1502223.0006031408,36444.96412556966,460282.9136515163
2110,hospital,Centre de santé Ardep Djoumal,4132799889,1482991.349012072,34271.33431431265,499873.5078749022
2110,hospital,Centre de santé Bololo,4146738591,1477562.0549278655,32510.696075933138,424299.1816269006
2110,hospital,Clinique le Samaritain,4362811992,1134798.1504207703,29486.346238656133,401477.8166874275
2110,hospital,Centre de Santé de Bagassola,4366969166,12312.530015742703,2235.5990559032884,6652.299121545147
2110,hospital,Hôpital de Kindjiria,4565079791,44011.07477561745,897.2114915431714,8782.695108307986
2110,hospital,Centre de santé Polyclinique,4643887491,1475948.6624456388,29525.91711731002,427229.97841364733
2110,hospital,Centre National de Traitement des Fistules,4871898422,1461869.5823792433,30538.837830144294,664784.7105083658
2110,hospital,Centre de santé de Ninga,5330605521,15220.227804278875,2746.9379925049984,5444.824156921373
2110,hospital,Hôpital de l'Union,5363014523,1370982.6121168546,30185.73861975003,600048.0650741624
2110,hospital,Hôpital de Gozator,5363014589,1331285.944321647,30957.66241670496,550498.1057487103
2110,hospital,مستشفى فايا,5618555177,15418.940615523152,2627.5979327212367,13415.550325419357
2110,hospital,Hopital de district de Beinamar,6057170485,31686.360260884612,860.8321486964821,16740.31606362617
2110,hospital,Hôpital Provincial de Moussoro,6282359886,79474.76935288297,9515.604057752034,64807.22724754895
2110,hospital,Centre de Santé de Kamkalaga,6304395285,6042.398168245673,863.8219841007801,2827.9104712345434
2110,hospital,Centre de Santé,6646425189,15840.349582673727,3350.266413523869,13229.26103820205
2110,hospital,Centre de santé de Tourba,6681609888,13579.175660956933,2442.76683461257,5561.348891970253
2110,hospital,Centre de Sante d'Alkouk,6681764785,6122.540856069883,776.1642505044447,995.0710823893547
2110,hospital,Centre de santé de Boutcham/Tamadaye,6684332085,7847.547064295965,856.5638894662261,2279.785690998213
2110,hospital,Centre de santé de Baltram,6694827786,15748.921771664556,4177.355770756028,7592.494485511162
2110,hospital,Centre de santé de Sidje,6695229586,15562.951095998493,1919.798195551774,4651.811962307815
2110,hospital,Centre de santé de Tonkou,6695250385,43636.63988263627,570.4668760075289,12713.058956284944
2110,hospital,Centre de Santé de Gredaya,6695250486,16937.766287428876,3728.1049731168678,6670.760823561425
2110,hospital,Ordre de Malte,6996454687,1393189.4764345349,38247.30215042151,699110.6705975173
2110,hospital,Hospital district de Massakory,7188576894,74588.49285522966,17968.979491938917,46352.73807251524
2110,hospital,Centre de Santé de Melleah,7325758686,8972.573683409724,1007.2717751045145,4703.508740441165
2110,hospital,Centre de Santé de Mellah,7325758687,8974.676320374025,1008.3360474268889,4703.1216159163005
2110,hospital,Hopital de Kekedina,7325758786,5002.662879378626,696.0276179117608,1573.994889636294
2110,hospital,Le Bon Samaritain Hospital مستشفى السامري الصالح,7379925077,1314382.1551591614,15784.408884367835,501623.6364877088
2110,hospital,Hôpital de Farcha Zarafa,7419562582,394730.0482085871,7039.616255537728,177552.16602206999
2110,hospital,Hôpital Garnison,7486233424,1431859.5603331756,24019.050211095928,370396.4245379455
2110,hospital,Hôpital provincial d'Am-Timan,7604248485,164944.25147303296,33812.1885349442,149668.61077764063
2110,hospital,Hôpital de Guinebor II / مستشفى قيببور 2,7608739343,974389.8892807518,13528.340486227293,309586.12975163036
2110,hospital,Centre de santé Nord,7611271385,164940.55973498317,33697.95407330428,149630.73844477575
2110,hospital,Centre de santé Nord,7617784685,164941.5097822643,34142.06035894645,149681.31751882768
2110,hospital,مستشفى محافظة فايا,7796463585,15779.704270017439,4135.872866147581,13602.200386895589
2110,hospital,Centre koweitien,7975966887,88024.24786554994,18036.49475319806,73247.053423696
2110,hospital,Centre de santé de Gafala,7988951185,5649.583432891936,58.763110265135765,688.2812680860653
2110,hospital,Dispensaire d'Abéché,8134155382,218870.5681021818,23680.837741717158,190269.7566221416
2110,hospital,Garnison militaire,8227325117,3142.524633422494,2080.994266379873,2896.8589719121946
2110,hospital,CS de Ndjoudou,8305460517,3712.777221823718,102.79815299423302,925.7446351684504
2110,hospital,Centre de Santé de BIBI (Mackaye),8305460818,11550.43405963637,308.8463039995847,2220.4032213522887
2110,hospital,CS de Trotroye (Mackaye),8314905717,5467.388489025399,117.26743463732886,1191.671314820662
2110,hospital,CS Tchingam (Mackaye),8321352123,9660.882765314765,188.49447457731938,2302.192430254364
2110,hospital,HPM2,8363578837,80298.30149433427,3267.169629648736,64060.4754092633
2110,hospital,Hopital Regional de Mongo,9103952177,120844.04626650541,19051.52486530893,105713.94861645799
2110,hospital,Le Maillon - Cabinet Cardiologie,9315653835,1426126.613571647,29602.732874154106,556334.4643330503
2110,hospital,troa sud,9751960082,9623.242745335203,127.08014641763532,1729.8569651360897
2110,hospital,koursigue,9751960084,12273.566065335343,59.11816401896524,4964.282240789983
2110,hospital,lima,9752007381,10853.434899803817,309.6891530502661,3853.631023608471
2110,hospital,fare,9752007382,8975.610625457572,591.150249772665,2973.7680767306065
2110,hospital,karouba,9752049396,12333.241050442211,402.5609414877552,2934.9275404379355
2110,hospital,forou,9752055638,3223.176431067734,419.3222028220108,1107.542561582513
2110,hospital,marasbré,9752338023,9067.8123964898,605.7134925265232,3323.384283484373
2110,hospital,Birak,9752338024,18015.610995128984,2921.7670326941447,10096.436249897177
2110,hospital,CS SAWA (Mackaye),9781314517,54697.6405640662,1419.5918874293566,18631.72637817138
2110,hospital,ZR Ndjoudou (Mackaye),9808987417,3712.053406904352,102.56559201554924,926.7064584518496
2110,hospital,Eya Maraone,9810585846,7909.199320589629,314.4497848121851,2472.2634273536573
2110,hospital,Centre de santé Kounougou,9959599707,18011.462008270457,3296.661669703017,7612.534375709076
2110,hospital,Hôpital de Guéréda,9963580247,23721.133864848656,7475.410407405333,15111.690853569777
2110,hospital,Nouvel Hôpital de Guéréda,9963580248,24129.189466945692,7168.133003269458,14748.638464187741
2110,hospital,Site Centre de santé 2,10058969217,13128.394189180872,2050.4684407575755,6732.438944061793
2110,hospital,Centre de santé No2 (Mackaye),10058969317,13124.94084969581,2059.1108326480958,6732.659395300984
2110,hospital,CS NGUELEA (Mackaye),10218254417,7511.996959013837,338.43831665511516,2263.5540664704185
2110,hospital,Centre de Santé Bethesda,10296956309,1271515.5776658067,36457.22159157547,530396.6431456023
2110,hospital,Hopital Provincial Lac,10943482405,53024.925681845976,8879.451094237553,32383.35380576019
2110,hospital,Mackaye,10943483505,53027.170891003465,8867.362014225127,32382.19140590073
2110,hospital,CS KOULKIME (Mackaye),11006989306,12127.753920417694,257.0554269970924,2736.903404429613
2110,hospital,Nouvel Hôpital d'Adré,11017600617,49593.50047844662,4022.241115834783,41725.15451170957
2110,hospital,Centre de santé revitalise de Goudji,11135875905,1478118.6177553467,24006.608740488344,636275.8142038091
2110,hospital,Hôpital MSF,11286267990,16937.576392201237,146.03503593942696,5248.411121250866
2110,hospital,Centre de Santé de Djedda urbain,11413350369,4990.577862820702,878.3861639471618,1697.7124718969942
2110,hospital,Centre de santé de Khirerib,11413371769,5996.8546822914595,953.7466000429556,2858.9404353017608
2110,hospital,Centre de Santé d'Aradip,11413376769,1537.1757153619737,198.86818620901485,515.9424437316609
2110,hospital,Centre de Santé de Sountaye,11413387269,629.2658491080006,60.58062813433946,239.14224219015415
2110,hospital,Centre de Santé de Djaguir,11413404569,393.7013970856573,11.78410537219515,146.88374413865455
2110,hospital,Labo Janeiro,11693513073,97059.51586986583,17043.885874279866,71175.93985260556
2110,hospital,Cabinet AL-AFIA,11693513172,98521.75932575982,16444.399554903834,69278.49832660801
2110,hospital,Hôpital de District de Melfi,12459861902,29310.321453378303,618.0967675039582,25120.582548452327
2110,hospital,دكتورة أميرة,12942077302,1530956.593665948,36810.42350920135,615059.5788695754
2110,hospital,DS LEO,13070716801,37242.32895981308,1672.2992081954487,9755.071260073546
2110,hospital,Dougoul Centre de Santé,13130697199,23370.823832844442,2353.58262586617,6964.050698916762
2110,hospital,hopital district de IRIBA,13208339271,29016.425362055208,10725.193779930532,25346.571445912123
2110,hospital,Centre de Santé de Madjorio,13208519493,701204.2541018204,31136.24905530144,227091.17046978156
2110,hospital,centre de santé AMBATTA 1,13208526703,926370.3039123273,18497.4744137334,274761.8443098963
2110,hospital,hopital de toukra,13208665829,1065662.270816001,8235.07888652498,356375.5982609571
2110,hospital,Ancien Hopital de Kyabe,13208798641,74966.83327645726,20677.1488115902,66000.44959701812
2110,hospital,hopital provincial de massakory,13208907743,74599.79637135542,9893.1207780457,46259.40761031372
2110,hospital,Hospital Notre Dame drs Apotres Service Nutrition Unit Nutrionnelle Thérapeutique,13280141796,1371366.8106941201,25690.071014170324,570618.667499871
2110,hospital,Hôpital de Goundi,13296056801,43823.247521063815,8564.596287311879,25545.27129323883
2110,hospital,,1988445664,60369.045226489354,9442.268837029096,44019.50838858268
2110,hospital,,2123854256,18375.341758925675,2951.7471208412285,11070.860367564932
2110,hospital,,2150257170,294713.741464339,13416.670993843847,201867.99895835712
2110,hospital,,2228773861,32069.64926544857,2298.176343864203,8949.505701033011
2110,hospital,,4034475096,12702.56295985068,2327.1087112061246,6662.052027504783
2110,hospital,,4034475097,60620.78837761715,7702.909844307572,27394.730925415424
2110,hospital,,4506209402,8175.5565614487905,37.607996579887825,2447.1473140453004
2110,hospital,,4506216028,8935.080942555618,527.3182478635625,3204.756428382268
2110,hospital,,5377142521,50061.784666260326,2885.516961819342,19549.792700837654
2110,hospital,,9892878121,13231.074581994704,1043.5941249506734,3791.1803533226825
2110,hospital,,10934166805,12287.794860864256,2243.935698482964,6644.345887410706
2110,hospital,,10934166806,13552.676440698906,536.172794493945,6928.292133299262
2110,hospital,,11291185570,6671.315992543916,463.8043035119772,1883.3999844032176
2111,clinic,Centre Médico Social,3055677132,1419870.7385989833,24400.79543977747,438212.4611917227
2111,clinic,Centre de Santé de Gama,3799089843,25529.776679812974,10159.331192460595,14898.8131167906
2111,clinic,Centre de Santé Maigana مركز الصحة مائقانا,3806401707,5586.067104347636,2237.5141361307283,2909.4216656081235
2111,clinic,Centre de Santé d'Abirebi,3806408834,4571.352781634662,482.6924524844278,2235.2575903470315
2111,clinic,Centre de Santé de Djokhanat مركز الصحة جوخانات,3806419869,9200.265830043587,1511.9368178628824,3330.321869203069
2111,clinic,Centre de Santé de Arbouchatak,3831128623,6722.116570187346,2010.8850783845664,4123.658228275997
2111,clinic,Centre de santé de Oulet-Béli,3831128624,10697.235378812748,1586.6648295706393,2939.236223969126
2111,clinic,Centre de Santé de Tchawai,3831128625,13150.57546563507,888.4752115327645,4340.49133870556
2111,clinic,Centre de Santé de Dilema,3831136147,7678.827052142909,954.6576962798251,2003.8129970861562
2111,clinic,Centre de Santé de Moyto,3831166357,15448.72148820112,2120.859808987847,9984.289163644788
2111,clinic,Centre de Santé de Abgode,3831180759,9823.489297801578,2777.917326665509,5557.708632925124
2111,clinic,Centre de Santé de Tersefe,3831180760,8242.101999302267,961.4332026839256,1496.6813735357687
2111,clinic,Centre de santé de Dosseye,3893654996,20687.002867481948,3487.202979500738,13513.976438858766
2111,clinic,Centre de santé de Bekoura,3898264293,4490.319224324077,2516.8296011124175,3940.1425353240293
2111,clinic,MSF Suisse,4073701081,12374.536600772008,2402.932823874875,5166.630878350839
2111,clinic,عيادة كارال,4075477632,13754.4764857318,4330.1494300747045,6784.49846363091
2111,clinic,"Centre Medical ""Le Fennec""",4102253874,1468789.085715457,29168.615630009765,404896.3634773249
2111,clinic,Europ Assistance,4108490592,1462024.9078306784,30434.209055739746,436318.1877842806
2111,clinic,العلاج,4137886794,1521519.3532483878,33630.35865646811,577244.2065198007
2111,clinic,La Providence,4146104196,1406432.654467763,23378.523546878972,525206.9730320291
2111,clinic,ASTBEF,4230981493,1480162.5150962921,31372.79916828833,429678.9100174853
2111,clinic,Centre de santé Toumoussary,4308634777,17343.74605901488,1040.7660862713758,4653.31751550683
2111,clinic,Clinique Medico-Chirurgicale Malloum Kadre,4381155589,1538038.315367937,39256.27093251548,662787.5749244869
2111,clinic,Centre de Sante - Singamong,4510149837,300678.1209581755,15194.153463734016,210268.0785717463
2111,clinic,Hôpital régional de bongor,4534970189,86551.14928625863,14181.460553072888,71435.1984664257
2111,clinic,Clinique Toloumbadji,5153637124,837062.5848402857,20933.34660345013,245885.67117172023
2111,clinic,العيادة الدولية للصحة للجميع,5330594025,1403003.4190783456,39330.164963351985,680610.8926248923
2111,clinic,Centre de santé de Tioro,6184032264,23973.058852470327,1971.7688992849462,8809.731318034348
2111,clinic,Centre de santé de Koukou,6184194188,25477.143974618735,4738.195472866006,8684.546749044282
2111,clinic,Centre de Santé d'Ablelaye,6184446943,8049.196882131959,961.3081590223545,2477.73458506091
2111,clinic,Centre de Santé de Gassire مركز الصحة قسيري,6184446944,34685.31029461128,1427.764833099322,5238.033994822905
2111,clinic,Centre de Santé de Doroti,6184446945,12315.412712126097,1193.660981990397,4084.170148684786
2111,clinic,Centre de Santé d'Ade,6184446946,23629.152520731495,3523.432092818444,11347.643929421607
2111,clinic,Centre de Santé de Moudeina,6184446947,11871.011173881205,1678.5122453582053,3315.1229174275327
2111,clinic,Centre de Santé Daguessa مركز الصحة داقيسا,6184446948,18424.017041283,1785.4515021837515,6041.433271664936
2111,clinic,Centre de Sante Dogdore مركز الصحة دوجوري,6184456807,40966.24034091181,6687.001391950776,19165.261592468243
2111,clinic,Dispensaire Compagnie Sucrière du Tchad,6399364500,28220.058779881547,2394.4238195973285,12557.336100386143
2111,clinic,Centre de santé de Koutoufou,6475962845,11757.68866041782,2100.350659014109,6443.1161113574235
2111,clinic,Centre de santé de Kadjaské,6475962850,4241.53453222969,427.5103062778711,972.061480427548
2111,clinic,Hôpital provincial de moussoro,6810754985,79582.2074898809,10598.946292989947,64764.613819181635
2111,clinic,Yalnass,6879066890,198734.63515068495,17915.513182948267,161668.12046737276
2111,clinic,Maingara,6879071986,196701.09729514827,13609.208711824229,117860.91573603654
2111,clinic,"Centre de Santé Militaire, Garnison",6879077886,194892.18187276192,12744.314852495756,158893.18004100843
2111,clinic,centre de Santé Résidentiel,6879078285,195205.90105087718,23704.6183490454,153734.73699404037
2111,clinic,Begou,6879079185,196010.87600728622,18309.749762430256,151562.0009940828
2111,clinic,Cabinet médical Espérance,6895808885,1430095.2250180908,37865.61073978088,743682.2659499733
2111,clinic,Centre de santé de Gondi,7044888686,15400.03163267757,2353.8395548821377,3475.6843759113963
2111,clinic,Centre de santé de Nara,7044895285,32070.65935128249,2483.0265847396627,9319.46610153989
2111,clinic,Royal International,7537970054,1536453.719029978,38970.38753267177,676003.5376636197
2111,clinic,Posto de Saúde Mahamata,9826324849,50232.1736725409,19160.852421710188,41871.83754868096
2111,clinic,Clinique Vision Plus,10296955709,1340509.5096637658,32079.361521766736,608055.3386742087
2111,clinic,Centre de santé d'Adré,11017600616,49823.518305489364,13768.339270187123,41522.20696971072
2111,clinic,Centre de Santé Arkoum,11173879435,16567.70719994573,1433.314159377796,7611.498281411152
2111,clinic,Clinique,11186128201,10083.963090167634,1.5864112054600434,1224.8043040648688
2111,clinic,Clinique IRC,11286267991,17534.834580297033,188.16212329803142,4960.551617582843
2111,clinic,Clinique MSF,11286305429,50321.86721977622,2019.1836187991735,42696.85076745346
2111,clinic,Clinique MSF,11286305430,50621.06475065487,4074.6261234896447,42296.19758622707
2111,clinic,Clinique PU,11286305431,50592.04789085129,2721.9449480656326,41690.78963592319
2111,clinic,,4026340902,13089.389697758794,1073.9370132501801,3922.587516576519
2111,clinic,,4026340905,14739.100558451242,571.8512065410614,3179.8141715387796
2111,clinic,,4026340906,59963.12924220432,2526.757461015559,26070.350788514002
2111,clinic,,4026340907,55784.07413349273,1349.1445220339533,13916.53871878476
2111,clinic,,4026340908,62130.77737852148,567.895952406613,16925.000055047785
2111,clinic,,4026340909,45345.177643867,1451.351659739485,12889.654819688903
2111,clinic,,4026340910,13647.997954184915,1050.9865080949137,4512.199963786922
2111,clinic,,4026340911,20350.42840593435,415.9496850759375,6073.875575497351
2111,clinic,,4026340912,23066.945638610458,949.5446564292499,6874.53265053694
2111,clinic,,4034464675,16628.427980594453,212.9087935195688,4251.5091239645935
2111,clinic,,4034464676,17306.97308814734,720.8089785058709,3685.434935584591
2111,clinic,,4034464678,24906.090212026393,3089.7898486323215,8255.82412640932
2111,clinic,,4034464680,24594.844029813074,1906.7296162106536,7865.902315162561
2111,clinic,,4034464681,53161.12692268383,2149.962592443472,15984.03003159346
2111,clinic,,4034475090,26760.282338982513,460.57842026650906,6299.568810062695
2111,clinic,,4034475091,17769.04699105015,947.1406303698234,6404.537791800557
2111,clinic,,4036526325,44410.129348080045,957.7162872763241,8866.116983955864
2111,clinic,,4073701080,12334.973580919133,2388.8824422324114,5175.371992912921
2111,clinic,,4073710802,2424.4299905485677,484.9111816142704,1350.0717311252272
2111,clinic,,4075532430,13644.828381902962,400.5379283967556,4099.132484371303
2111,clinic,,4075532431,21339.830754320992,124.49295153468847,2156.533138723328
2111,clinic,,4308634786,18214.6351335058,307.45039637103383,4116.149995990273
2111,clinic,,4309167343,7511.405311674092,338.4328497416395,2262.7189138579974
2111,clinic,,5629203024,1437301.306773206,20653.105877930127,383543.2262638942
2111,clinic,,5629227423,18486.680502608207,1368.2225587674366,4965.084714383033
2111,clinic,,11202220018,15810.413644293643,1208.7851073088889,7468.466013736088
2111,clinic,,11205055370,9119.931177950355,0.0,1115.5628489762835
2111,clinic,,11309240570,9867.45767545526,312.14086758213887,1709.7249404772824
2111,clinic,,13206974468,38996.630584377024,6688.133095791061,28295.62946672636
2120,doctors,Centre medical secadev,1397526669,1493081.5374233772,34577.57975769417,478177.572370999
2120,doctors,Centre de Santé مركز الصحة,2071575154,55286.81197773757,3058.2436179175675,14700.085224000519
2120,doctors,Centre de Santé,2074394435,27627.52449130014,1863.397435104701,7064.4666352841505
2120,doctors,Centre Santé Aboudeia المركز الصحي أبو ضياء,2631232222,15307.736888293573,8096.644909944633,10239.587707662437
2120,doctors,Centre Santé Aboudeia المركز الصحي أبو ضياء,2631232223,15305.932712579504,8178.123711991105,10254.252210800876
2120,doctors,مستشفى القاعدة العسكرية الفرنسية,2923641267,1122470.4171659506,14765.796259849156,347504.1429967889
2120,doctors,Boulevard de 40 Metres شارع 40 متر,4123068391,1530350.796875342,36795.44626812374,595070.9008707464
2120,doctors,Cabinet médical Habiba,4138082089,1527706.1303970048,36718.811822158204,720539.8197683602
2120,doctors,Centre de santé Ordre de Malte مركز الصحة فرسان مالطة,4146092013,1088023.520492041,18547.353865283083,286092.5646808073
2120,doctors,مركز الصحة بيريه Centre de Santé de Bieré,4417531884,12538.1556374258,6009.00192480882,9065.710546209883
2120,doctors,مركز الصحة كنقالم,4420186488,18101.506724843937,953.9582109129312,4570.716995097054
2120,doctors,Centre de santé MSF,5674343521,6748.150704164817,1504.8696507618565,2839.760992660461
2120,doctors,centre de santé public,6398345585,117729.70105195718,1629.9995909254633,12192.075451905572
2120,doctors,centre de santé de Maimana,6409293202,31341.374235653515,1638.1620503246202,9008.57854136869
2120,doctors,Étalon,6646425195,1352781.6372601439,22827.460907774945,564750.9374978496
2120,doctors,Centre,7561363785,21174.886055883133,237.72077243000854,6107.693034448271
2120,doctors,Centre de Santé d'Amsilep,7687339085,2499.026110893108,476.91118442293475,1473.3724936199828
2120,doctors,Centre de santé Saint-Luc,9938713518,295609.470004447,2309.336132791696,70360.59215869482
2120,doctors,"Cabinet Médical Neurologique ""LA MERVEILLE """,10744890913,1328703.3963499602,36839.583258471765,609812.9437422234
2120,doctors,Centre de Santé  de la LEPROSERIE D'HABBENA,10748337405,1306341.728612496,36284.612978559846,584978.5047904479
